INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'auth.sign_in', 'Sign In');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Board Color ID.placeholder', '选择一个键盘颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.Colores Setting', '键帽颜色设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.attributes.Color ID', '键帽 ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.attributes.Color ID.placeholder', '选择一个键帽颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.add_Colores Setting', '添加键帽颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.Switches Setting', '键轴颜色设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'switches.attributes.Color ID', '键轴 ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'switches.attributes.Color ID.placeholder', '选择一个键轴颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.add_Switches Setting', '添加键轴颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.Board Colores Setting', '键盘颜色设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'board_colors.attributes.Color ID', '键盘 ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'board_colors.attributes.Color ID.placeholder', '选择一个键盘颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.add_Board Colores Setting', '添加键盘颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.Prices Setting', '价格设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'price_arrays.attributes.Component Type', '操作对象');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'price_arrays.attributes.Component Type.placeholder', '选择一个对象');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'price_arrays.attributes.Edit Type', '操作类型');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'price_arrays.attributes.Edit Type.placeholder', '选择一个类型');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'price_arrays.attributes.Need Value', '是否指定颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'price_arrays.attributes.Need Value.placeholder', '选择一个指定');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'price_arrays.attributes.Value', '颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'price_arrays.attributes.Value.placeholder', '选择一个颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'price_arrays.attributes.Price', '单价');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.add_Prices Setting', '添加价格设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.name', '商品');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.actions.back_to_lists', 'Back To Lists');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.job_groups.Products Management', '商品管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.jobs.Item Download', '商品下载');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'workers.name', '进程名');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.new.title', '添加 {{$1}}');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.add', '添加');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.actions.Delete Select', '删除选择');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.actions.Color Download', '颜色下载');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.attributes.Color', '颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.attributes.Name', '名称');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.actions.Delete', '删除');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.name.plural', '颜色管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.attributes.Color Show', '颜色展示');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'colors.name', '颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.job_groups.Color Management', '颜色名');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.jobs.Color Download', '颜色下载');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Code', '设计码');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Index Image', '缩略图');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.User ID', '用户');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Created At', '创建时间');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.name.plural', '用户设计');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Is Private', '是否公开');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Is Private.placeholder', '选择一个');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.In List', '是否在列表显示');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.In List.placeholder', '选择一个');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Designer', '设计者');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Description Of Design', '设计说明');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Price', '价格');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Created At.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Image', '设计图');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_media_library.form.crop_image', '裁剪图像');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_media_library.form.cancel', '取消');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_media_library.form.ok', '确定');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_media_library.form.choose_file', '选择文件');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.add_Image', '添加图片');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.form.sections.Basic Information', '基础信息');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.Customization Details', '设计详情');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Component', '组件名称');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Component Type', '组件类型');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Component Type.placeholder', '选择一个组件类型');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Cap Color', '组件颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Cap Color.placeholder', '选择一个组件颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Switch Color', '键轴颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Switch Color.placeholder', '选择一个键轴颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Cap Image', '图案');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Cap Image Code', '设计码');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Price', '价格');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Match Color', 'Match Color');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Is Cover Keyboard', '是否覆盖键盘');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.add_Customization Detail', '添加设计详情');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.name', '定制');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.CustomizationCode', '设计码');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.name.plural', '用户设计图案');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.name', '用户设计图案');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'configures.actions.Delete Select', '删除选择');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'configures.actions.Configure Download', '配置项下载');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'configures.attributes.Show', '名称');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'configures.attributes.Value', '值');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'configures.actions.Delete', '删除');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'configures.name.plural', '配置项管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.job_groups.Setting Management', '设置管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.jobs.Configure Download', '配置项下载');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'configures.name', '配置项管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'questions.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'questions.attributes.Key', '问题');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'questions.attributes.Value', '回答');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'questions.actions.Delete', '删除');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'questions.name.plural', '常见问题');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'questions.name', '常见问题');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'feedbacks.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'feedbacks.attributes.User ID', '用户 ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'feedbacks.attributes.Content', '反馈内容');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'feedbacks.attributes.IP', 'IP地址');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'feedbacks.name.plural', '意见反馈');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.showpage.inlineedit.button.save', '保存');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.showpage.inlineedit.button.cancel_edit', '取消编辑');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'feedbacks.name', '意见反馈');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.show.title', '{{$1}} 详情');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.actions.Delete Select', '删除选择');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.Activity Name', '活动名称');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.Equipment', '设备');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.Begin Time', '开始时间');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.End Time', '结束时间');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.Config', '前端配置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.Display Where', '展示位置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.Status', '开启状态');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.actions.Delete', '删除');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.name.plural', '活动系统');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.Equipment.placeholder', '选择一种设备');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.Begin Time.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.End Time.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.attributes.Status.placeholder', '是否开启');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'activities.name', '活动名称');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_i18n.form.source', 'Source');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'zh-CN', '中文');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'en-US', '英文');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.pagination.show_all', '显示所有');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.add_时间线', '添加 时间线');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.add_键帽颜色设置', '添加 键帽颜色设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.add_键轴颜色设置', '添加 键轴颜色设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.add_键盘颜色设置', '添加 键盘颜色设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.add_价格设置', '添加 价格设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.add_设计图', '添加 设计图');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'customs.attributes.add_设计详情', '添加 设计详情');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_i18n.form.target', 'Target');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_i18n.actions.import_translations', '导入');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_i18n.actions.export_translations', '导出');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_i18n.form.copy', '复制');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_i18n.form.translation_title', '翻译');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_i18n.form.saved', '保存');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_i18n.form.cancel_edit', '取消修改');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_i18n.form.save', '保存');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'translations.name.plural', '国际化');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.filter.all', '所有进程');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.filter.running', '正在进行');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.filter.scheduled', '计划');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.filter.done', '完成');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.filter.errors', '错误');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'workers.tables.no_items', '没有进程.');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'workers.name.plural', '进程管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.job_groups.Export/Import Translations From CSV file', '导出/导入翻译从CSV文件');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.jobs.Export Translations', '导出翻译');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'export_translation_arguments.attributes.Scope', '范围');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'export_translation_arguments.attributes.Scope.placeholder', '选择一个');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_worker.jobs.Import Translations', '导入翻译');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'import_translation_arguments.attributes.Translations File', '翻译文件');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'import_translation_arguments.attributes.add_Translations File', '添加翻译文件');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Email', '邮箱');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Password', '密码');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Name', '名称');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Gender', '性别');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Role', '角色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Avatar', '头像');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Confirm Token', 'Token');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Confirmed', '确认');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Recover Token', '恢复 Token');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Recover Token Expiry', '恢复令牌到期');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Accept Private', '接受私人');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Accept License', '接受许可');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Accept News', '接受新闻');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.actions.Delete', '删除');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.name.plural', '管理员账户');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.add_Avatar', '添加头像');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.Recover Token Expiry.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.name', '管理员账户');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'import_translation_arguments.attributes.add_翻译文件', 'Add 翻译文件');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'admin_accounts.attributes.add_头像', 'Add 头像');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.form.successfully_created', '{{.Name}} was successfully created');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'workers.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'workers.attributes.Name', 'Name');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'workers.attributes.Status', 'Status');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'workers.attributes.Created At', 'Created At');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.jobs.Status', 'Status');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.jobs.job_log', 'Job Log');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.confirm.are_you_sure', 'Are You Sure?');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.jobs.abort_job', 'Abort Job');
